./cmake-build-release---beluga/SDATester 500 4 5 2118 50 10000000 2 4 4  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 6365 50 10000000 2 4 4  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 6061 50 10000000 4 2 0  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 2204 50 10000000 4 2 0  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 9725 50 10000000 4 2 1  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 2733 50 10000000 4 2 1  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 7508 50 10000000 4 2 2  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 3251 50 10000000 4 2 2  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 6276 50 10000000 4 2 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 8687 50 10000000 4 2 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 2103 50 10000000 4 2 4  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 2821 50 10000000 4 2 4  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 3583 50 10000000 4 4 0  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 5407 50 10000000 4 4 0  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 1279 50 10000000 4 4 1  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 1367 50 10000000 4 4 1  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 1431 50 10000000 4 4 2  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 4399 50 10000000 4 4 2  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 8810 50 10000000 4 4 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 6364 50 10000000 4 4 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 3832 50 10000000 4 4 4  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 8983 50 10000000 4 4 4  5 7 0 0.50 1.00 0.25 1 5
