./cmake-build-release---cedar/SDATester 500 4 20 2665 50 10000000 2 4 4  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 2916 50 10000000 2 4 4  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 2272 50 10000000 4 2 0  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 5625 50 10000000 4 2 0  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 5458 50 10000000 4 2 1  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 9641 50 10000000 4 2 1  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 9302 50 10000000 4 2 2  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 4192 50 10000000 4 2 2  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 1464 50 10000000 4 2 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 6090 50 10000000 4 2 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 3339 50 10000000 4 2 4  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 9513 50 10000000 4 2 4  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 6001 50 10000000 4 4 0  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 3713 50 10000000 4 4 0  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 6967 50 10000000 4 4 1  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 5222 50 10000000 4 4 1  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 2417 50 10000000 4 4 2  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 7511 50 10000000 4 4 2  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 8003 50 10000000 4 4 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 6349 50 10000000 4 4 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 7419 50 10000000 4 4 4  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 8541 50 10000000 4 4 4  5 7 0 0.50 1.00 0.25 1 5
