./cmake-build-release---graham/SDATester 500 4 5 6453 50 10000000 4 2 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 7593 50 10000000 4 2 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 2051 50 10000000 4 2 4  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 6082 50 10000000 4 2 4  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 8359 50 10000000 4 4 0  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 6811 50 10000000 4 4 0  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 2894 50 10000000 4 4 1  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 8019 50 10000000 4 4 1  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 8242 50 10000000 4 4 2  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 4426 50 10000000 4 4 2  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 9011 50 10000000 4 4 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 5130 50 10000000 4 4 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 1097 50 10000000 4 4 4  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 8791 50 10000000 4 4 4  5 7 0 0.50 1.00 0.25 1 5
