./cmake-build-release---remote/SDATester 500 4 20 2988 50 10000000 4 2 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 2067 50 10000000 4 2 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 8901 50 10000000 4 2 4  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 9004 50 10000000 4 2 4  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 3179 50 10000000 4 4 0  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 6230 50 10000000 4 4 0  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 7378 50 10000000 4 4 1  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 4187 50 10000000 4 4 1  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 9624 50 10000000 4 4 2  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 5374 50 10000000 4 4 2  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 7752 50 10000000 4 4 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 5417 50 10000000 4 4 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 2754 50 10000000 4 4 4  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 7400 50 10000000 4 4 4  5 7 0 0.50 1.00 0.25 1 5
