./cmake-build-release---narval/SDATester 500 4 20 1362 50 10000000 4 2 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 3532 50 10000000 4 2 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 9039 50 10000000 4 2 4  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 9826 50 10000000 4 2 4  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 1384 50 10000000 4 4 0  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 5046 50 10000000 4 4 0  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 9808 50 10000000 4 4 1  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 1675 50 10000000 4 4 1  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 4524 50 10000000 4 4 2  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 1873 50 10000000 4 4 2  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 4601 50 10000000 4 4 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 1982 50 10000000 4 4 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 5066 50 10000000 4 4 4  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 1135 50 10000000 4 4 4  5 7 0 0.50 1.00 0.25 1 5
